source	documents	unique_keywords	top_keywords
IEEE Access	11	177	commerce, blockchain, fintech, investments, smart contract, economic and social effects, electronic trading, machine learning
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)	10	142	commerce, electronic trading, human-computer interaction, financial market, behavioral research, recommender systems, stock market, investments
Lecture Notes in Networks and Systems	10	145	electronic trading, commerce, data mining, financial market, user experience, e-commerce, trading platform, real-time
ACM International Conference Proceeding Series	9	134	e-commerce, visualization, software design, electronic trading, commerce, internet of things, neural-networks, computer aided software engineering
Communications in Computer and Information Science	5	78	electronic trading, financial market, forecasting, marketplaces, investment strategy, decision making, artificial intelligence, user interface
Energies	5	103	decision making, renewable energy, investments, energy policy, smart grid, smart power grids, forestry, investment decision making
Lecture Notes in Computer Science	4	69	electronic trading, human-computer interaction, financial market, paper analysis, cloud museum, museums, interaction light, product design
Advances in Intelligent Systems and Computing	3	40	artificial intelligence, financial technology, social computing, market information, recommender systems, recommender system, soft computing, investments
Conference on Human Factors in Computing Systems - Proceedings	3	48	human-computer interaction, computation theory, human engineering, decision making, decisions makings, social networking (online), visual analytics, forecasting
Dianwang Jishu/Power System Technology	3	42	commerce, electric power systems, electrical engineering, monolithic architecture, business middle platform, power trading, micro-service, service identification
International Conference on Intelligent User Interfaces, Proceedings IUI	3	43	commerce, financial market, interactive visualization, prefetching, data interactions, physics-based prefetching, visualization, middleware
Lecture Notes in Electrical Engineering	3	61	learning systems, real estate, electronic trading, financial market, machine learning, blockchain, risk management, investments portfolios
Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining	3	47	investments, high-frequency trading, electronic trading, online advertising, online advertizing, learning systems, data analytics, community is
2025 International Conference on Pervasive Computational Technologies, ICPCT 2025	2	43	decentralized finance, retail investor decision-making, psychological barriers in trading, user-centred, novice day traders, financial literacy in trading, user centered design, information overload
AIP Conference Proceedings	2	9	smart contract, peer-to-peer security, renewal energy trading, blockchain framework, trust, digital, consistency, investment
Behaviour and Information Technology	2	46	human, immediate buying behaviour, adult, behavioral research, stimulus-organism-response model, impulse buying, male, response model
CEUR Workshop Proceedings	2	48	query languages, software development methods, computer software, enterprise resource management, hypertext systems, software engineering, software implementation, software and hardwares
Cognitive Science and Technology	2	12	predictive analytics, forecasting, user-friendly platform, financial decision-making, historical data visualization, user dashboard, stock market analysis, sustainable marketplace solutions
Computer Systems Science and Engineering	2	40	application programs, information systems, security, losses, health care, medical computing, 'current, network security
Dianli Xitong Zidonghua/Automation of Electric Power Systems	2	39	cascade hydropower station, step-wise bidding curve, stochastic systems, day-ahead market, conditional value at risk (cvar), short-term dispatch, hydroelectric power plants, risk perception
Electronics (Switzerland)	2	32	refrigeration environment, physical-chemical parameters, quality, peach, smart cities, artificial intelligence decision support system, retail, machine learning classification
Energy Reports	2	45	blockchain, open source software, ethereum blockchain, internet of things (iot), hypertext transfer protocol (http), hypertext systems, open systems, hypertext transfer protocol
Human Factors	2	59	adult, commerce, human errors, situation awareness, errors, financial market, human, human error
ICAIF 2025 - 6th ACM International Conference on AI in Finance	2	34	electronic trading, human-computer interaction, neural networks, time and motion study, movement prediction, forecasting, stock movement prediction, hyper graph
IEEE Transactions on Computational Social Systems	2	31	digital assets, relay chain (rc), blockchain, commerce, network architecture, distributed ledger, payment chain, secure trading and payment
IEEE Transactions on Fuzzy Systems	2	43	forecasting, fuzzy neural networks, fuzzy inference, commerce, electronic trading, financial market, stock predictions, stock prediction
IEEE Transactions on Mobile Computing	2	29	commerce, nash bargaining, data sharing, multi-source cooperation, data products, optimization, source data, substitution effect
IEEE Transactions on Smart Grid	2	42	power markets, differential game theory, differential game theory (dgt), micro grid, multi-microgrids (mmgs), voltage control, decentralized control, electrical engineering
IEICE Transactions on Information and Systems	2	38	finance, commerce, financial market, distributed environments, user interface, multi agent based simulations, artificial stock markets, scheduling
"International Conference on Information Systems, ICIS 2022: ""Digitization for the Next Generation"""	2	32	information systems, information use, customer support, perceived ease-of-use, perceived usefulness, trust in e-commerce, consumer behavior, perceived ease of use
International Conference on Information and Knowledge Management, Proceedings	2	26	long term exposure, recommender system, user traffics, two-sided platforms, re-ranking, provider fairness, users' experiences, long term fairness
International Journal of Advanced Computer Science and Applications	2	42	commerce, behavioral research, reinforcement learning (rl), large language models (llm), algorithmic trading, decision making, learning algorithms, state representation
Journal of Cleaner Production	2	39	electronic waste, electric vehicle battery recycling, charging (batteries), subsidy policy, fleet operations, evolutionary game analysis, electric vehicles, carbon footprint
Journal of Forecasting	2	38	commerce, electronic trading, financial market, candlestick chart, forecasting, prediction models, stock predictions, stock prediction
Journal of Industrial Engineering and Engineering Management	2	11	signaling theory, zhihu live, knowledge paid product, referral reward program, referral intention, social marketing, 价格机制, 推荐意愿
Journal of Physics: Conference Series	2	31	environmental considerations, digital storage, electronics industry, intelligent systems, managerial expertise, cloud computing, organization development, cloud computing technologies
Journal of Retailing and Consumer Services	2	27	metaverse, blockchain, big data analytics, value affordance theory, social exchange theory, nft, text mining, virtual reality
Lecture Notes in Business Information Processing	2	35	commerce, software design, quantitative method, knowledge graphs, quantitative trading, automatic generation, code generation, programming experience
New Generation Computing	2	34	artificial stock market, commerce, heterogeneous traders, agent-based model, electronic trading, financial market, autonomous agents, computational methods
PLoS ONE	2	32	commerce, human, open access publishing, commercial phenomena, humans, adult, computer communication networks, computer network
PeerJ Computer Science	2	41	neural network model, wireless sensor, sports management systems, computer vision, steganography, network security, management layer, drug products plants
Procedia Computer Science	2	33	kubernetes, decentralized finance, reinforcement learning algorithms, data volume, data accuracy, financial data analysis, financial assets, investment decisions
Proceedings - 2023 IEEE International Conference on Metaverse Computing, Networking and Applications, MetaCom 2023	2	27	metaverse, blockchain, metaverses, distributed consensus system, is-enabled, ecosystems, gateways (computer networks), gaming systems
Proceedings - 2024 International Conference on Electronics and Devices, Computational Science, ICEDCS 2024	2	27	internationalisation, automobile internationalization platform, improved cnn algorithm, computing capability, network security, distributed systems, automotives, users' experiences
Proceedings of SPIE - The International Society for Optical Engineering	2	35	existing teaching methods, visualization, countermeasure, an existing problem, visual analytics, network security, existing problems, online retails
Proceedings of the International Astronautical Congress, IAC	2	41	conceptual design, space surveillance, international standards, space flight, iterative methods, astronautical engineering, international cooperation, concurrent engineering
Proceedings of the International Conference on Electronic Business (ICEB)	2	30	user experience, e-commerce, social networking (online), hlda, data mining methods, general publics, sentiment analysis, green energy
Proceedings of the International Conference on Information Visualisation	2	33	visualization, visual analytics, machine learning, directional changes, streaming, fintech, artificial intelligence, prediction computation
Scientific Reports	2	24	human, forecasting, prediction, time series analysis, convolutional long short-term memory network, convolutional neural network, cryptocurrency, data analysis
